,transID,result
680,ENST00000454968.4,0.9668899999558925
681,ENST00000444184.4,0.9415800004522317
682,ENST00000608369.1,0.9415800004522317
683,ENST00000419300.3,0.9415800004522317
684,ENST00000423918.4,0.9415800004522317
685,ENST00000454635.5,0.9415800004522317
686,ENST00000625171.2,0.9415800004522317
687,ENST00000624138.2,0.9415800004522317
688,ENST00000624009.2,0.9415800004522317
689,ENST00000622972.2,0.9415800004522317
690,ENST00000624390.1,0.9415800004522317
691,ENST00000624884.1,0.9415800004522317
692,ENST00000622680.1,0.9415800004522317
693,ENST00000623185.2,0.9415800004522317
694,ENST00000607931.1,0.9415800004522317
695,ENST00000622120.1,0.9415800004522317
696,ENST00000608272.1,0.7738700010086177
697,ENST00000453213.1,0.7738700010086177
698,ENST00000608669.1,0.049850000111036935
699,ENST00000412141.1,0.5095800005079946
700,ENST00000534336.1,0.9607800004107412
701,ENST00000619449.1,0.3835950004518963
702,ENST00000620902.1,0.15128500043880194
703,ENST00000617791.1,0.26947500050941015
704,ENST00000544868.2,0.6266450009588153
705,ENST00000610481.1,0.6266450009588153
706,ENST00000508832.2,0.9382099999662024
707,ENST00000616527.3,0.9607800004107412
708,ENST00000618925.1,0.9382099999662024
709,ENST00000620465.3,0.9512500009732321
710,ENST00000612781.1,0.9370350009016692
711,ENST00000618132.1,0.9370350009016692
712,ENST00000613376.1,0.8758350006549154
713,ENST00000610851.1,0.9096750012820121
714,ENST00000618227.1,0.9096750012820121
715,ENST00000617489.1,0.9096750012820121
716,ENST00000616691.1,0.9096750012820121
717,ENST00000413987.1,0.9843700017035008
718,ENST00000447507.1,0.9843700017035008
719,ENST00000437681.1,0.9843700017035008
720,ENST00000512200.1,0.5996949986368417
721,ENST00000621282.3,0.9858849987387657
722,ENST00000425586.4,0.9858849987387657
723,ENST00000235290.6,0.9858849987387657
724,ENST00000458725.4,0.9858849987387657
725,ENST00000433070.5,0.9858849987387657
726,ENST00000443587.4,0.9858849987387657
727,ENST00000421758.4,0.9858849987387657
728,ENST00000449579.1,0.9858849987387657
729,ENST00000522817.1,0.4528249998163665
730,ENST00000524003.1,0.12028000005346257
731,ENST00000487580.1,0.9832150003965944
732,ENST00000483289.2,0.9832150003965944
733,ENST00000600502.1,0.20057672034596738
734,ENST00000469301.1,0.20039999997708946
735,ENST00000548760.2,0.989480000063777
736,ENST00000546421.1,0.989480000063777
737,ENST00000503695.4,0.41139499995857476
738,ENST00000451940.5,0.848025001087226
739,ENST00000456104.4,0.848025001087226
740,ENST00000433530.4,0.848025001087226
741,ENST00000447424.4,0.848025001087226
742,ENST00000433920.4,0.848025001087226
743,ENST00000446751.4,0.848025001087226
744,ENST00000420424.1,0.4872249992232537
745,ENST00000413722.4,0.6833999988174765
746,ENST00000417860.4,0.41199499980779364
747,ENST00000413961.4,0.5325499997555744
748,ENST00000458739.1,0.5325499997555744
749,ENST00000366446.4,0.30079500045278107
750,ENST00000608395.1,0.8951850003190338
751,ENST00000445466.2,0.8951850003190338
